This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    46064
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1642
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      274
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1521
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  3.5689881e-01 4.18e-05 6.94e-03  -4.0 5.84e-02    -  1.00e+00 1.00e+00f  1
 438  3.5548680e-01 9.01e-07 7.52e-04  -4.1 7.08e-03    -  1.00e+00 1.00e+00h  1
 439  3.4932504e-01 6.34e-06 2.96e-02  -6.1 1.64e-02    -  9.53e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.4917683e-01 8.27e-07 1.77e-03  -6.1 1.02e-02    -  1.00e+00 1.00e+00h  1
 441  3.4919905e-01 1.07e-07 3.67e-04  -6.1 3.42e-03    -  1.00e+00 1.00e+00h  1
 442  3.4920289e-01 1.81e-09 1.10e-04  -6.1 3.49e-04    -  1.00e+00 1.00e+00h  1
 443  3.4920226e-01 4.03e-09 9.48e-04  -6.1 3.78e-03    -  1.00e+00 1.00e+00H  1
 444  3.4920204e-01 1.66e-07 1.96e-01  -6.1 9.07e-02    -  1.00e+00 3.12e-02h  6
 445  3.4920196e-01 1.68e-07 1.93e-01  -6.1 9.69e-02    -  1.00e+00 3.91e-03h  9
 446  3.4916208e-01 1.16e-05 2.28e-02  -6.1 7.91e-02    -  1.00e+00 1.00e+00H  1
 447  3.4912817e-01 2.30e-09 3.04e-04  -6.1 3.04e-04    -  1.00e+00 1.00e+00h  1
 448  3.4902406e-01 7.32e-07 2.20e-03  -6.1 6.10e-03    -  1.00e+00 1.00e+00h  1
 449  3.4901639e-01 4.03e-07 1.31e-03  -6.1 6.51e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  3.4902014e-01 3.66e-09 1.10e-03  -6.1 5.11e-03    -  1.00e+00 1.00e+00H  1
 451  3.4898069e-01 3.79e-05 1.45e-01  -6.1 2.14e-01    -  1.00e+00 2.12e-01h  1
 452  3.4888239e-01 3.43e-05 6.76e-02  -6.1 9.13e-02    -  1.00e+00 3.71e-01h  1
 453  3.4878695e-01 2.18e-05 1.05e-02  -6.1 8.91e-02    -  1.00e+00 4.43e-01h  1
 454  3.5010370e-01 1.81e-05 3.59e+01  -4.0 1.93e-01    -  1.00e+00 1.78e-01f  1
 455  3.5105282e-01 2.44e-06 3.45e-03  -4.0 2.23e-02    -  1.00e+00 1.00e+00h  1
 456  3.5769213e-01 3.99e-04 4.42e-02  -4.0 1.48e-01    -  1.00e+00 1.00e+00f  1
 457  3.5650345e-01 3.01e-06 3.36e-02  -4.0 4.36e-02    -  1.00e+00 1.00e+00h  1
 458  3.5615438e-01 9.48e-06 1.88e-02  -4.0 2.46e-02    -  1.00e+00 1.00e+00h  1
 459  3.5628966e-01 2.88e-06 3.41e-03  -4.0 1.45e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  3.5630027e-01 1.92e-07 4.90e-04  -4.0 5.43e-03    -  1.00e+00 1.00e+00h  1
 461  3.4925235e-01 7.90e-06 4.84e-02  -6.0 1.87e-02    -  9.49e-01 1.00e+00f  1
 462  3.4921358e-01 2.52e-06 4.37e-03  -6.0 1.38e-02    -  1.00e+00 1.00e+00h  1
 463  3.4919848e-01 3.07e-07 1.73e-03  -6.0 8.84e-03    -  1.00e+00 1.00e+00h  1
 464  3.4921400e-01 7.31e-08 9.00e-04  -6.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 465  3.4919241e-01 1.35e-06 7.43e-03  -6.0 4.19e-02    -  1.00e+00 1.00e+00H  1
 466  3.4900570e-01 2.41e-06 1.22e-02  -6.0 7.32e-02    -  1.00e+00 1.00e+00H  1
 467  3.4896249e-01 9.98e-06 1.48e-01  -6.0 1.46e-01    -  1.00e+00 1.75e-01h  1
 468  3.4951992e-01 9.24e-06 2.31e+01  -4.0 4.14e-01    -  1.00e+00 7.59e-02f  1
 469  3.5030988e-01 1.16e-04 2.42e-02  -4.0 9.39e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  3.5594330e-01 5.87e-05 1.19e-02  -4.0 1.22e-01    -  1.00e+00 1.00e+00h  1
 471  3.5646149e-01 1.19e-05 6.33e-03  -4.0 4.98e-02    -  1.00e+00 1.00e+00h  1
 472  3.5661794e-01 1.45e-05 6.82e-03  -4.0 3.78e-02    -  1.00e+00 1.00e+00h  1
 473  3.5669762e-01 1.23e-05 8.90e-03  -4.0 2.96e-02    -  1.00e+00 1.00e+00h  1
 474  3.5652328e-01 4.36e-06 8.04e-03  -4.0 1.35e-02    -  1.00e+00 1.00e+00h  1
 475  3.5658057e-01 7.32e-07 1.63e-03  -4.0 6.03e-03    -  1.00e+00 1.00e+00h  1
 476  3.5658605e-01 1.11e-07 9.23e-04  -4.0 2.62e-03    -  1.00e+00 1.00e+00h  1
 477  3.4917031e-01 8.51e-06 5.77e-03  -6.0 1.94e-02    -  9.47e-01 1.00e+00f  1
 478  3.4923553e-01 6.40e-06 3.10e-03  -6.0 1.96e-02    -  1.00e+00 1.00e+00h  1
 479  3.4913367e-01 1.60e-05 1.80e-02  -6.0 6.24e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.4905874e-01 3.35e-06 3.37e-02  -6.0 5.86e-02    -  1.00e+00 1.00e+00H  1
 481  3.4906412e-01 2.36e-09 2.88e-04  -6.0 2.92e-04    -  1.00e+00 1.00e+00h  1
 482  3.5600801e-01 9.58e-05 1.46e-01  -4.0 1.48e-01    -  1.00e+00 9.15e-01f  1
 483  3.5576857e-01 2.14e-05 9.57e-03  -4.1 4.97e-02    -  1.00e+00 1.00e+00f  1
 484  3.5579019e-01 4.29e-05 8.76e-03  -4.1 5.15e-02    -  1.00e+00 1.00e+00h  1
 485  3.5574279e-01 6.09e-06 8.74e-03  -4.1 1.90e-02    -  1.00e+00 1.00e+00h  1
 486  3.5571249e-01 1.38e-07 5.38e-03  -4.1 2.67e-03    -  1.00e+00 1.00e+00h  1
 487  3.5571394e-01 4.95e-07 8.10e-04  -4.1 5.31e-03    -  1.00e+00 1.00e+00h  1
 488  3.4931356e-01 6.55e-06 7.09e-03  -6.1 1.65e-02    -  9.53e-01 1.00e+00h  1
 489  3.4921193e-01 9.08e-07 1.38e-03  -6.1 7.23e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  3.4916447e-01 1.12e-06 1.06e-02  -6.1 5.35e-02    -  1.00e+00 1.00e+00H  1
 491  3.4915514e-01 1.23e-05 1.38e-01  -6.1 2.68e-01    -  6.57e-01 9.36e-02h  2
 492  3.4911657e-01 2.17e-10 1.40e-04  -6.1 1.47e-04    -  1.00e+00 1.00e+00h  1
 493  3.5699776e-01 1.24e-04 9.18e-03  -4.0 1.68e-01    -  1.00e+00 1.00e+00f  1
 494  3.5554972e-01 1.26e-05 7.82e-03  -4.1 1.03e-01    -  1.00e+00 1.00e+00h  1
 495  3.5544980e-01 9.95e-06 5.26e-03  -4.1 2.43e-02    -  1.00e+00 1.00e+00h  1
 496  3.5544833e-01 2.43e-06 2.93e-03  -4.1 1.14e-02    -  1.00e+00 1.00e+00h  1
 497  3.5545617e-01 5.53e-07 1.36e-03  -4.1 5.47e-03    -  1.00e+00 1.00e+00h  1
 498  3.5545667e-01 9.22e-12 1.58e-05  -4.1 1.58e-05    -  1.00e+00 1.00e+00h  1
 499  3.4998593e-01 5.14e-06 1.54e-02  -6.1 1.50e-02    -  9.62e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  3.4922821e-01 8.11e-07 2.97e-02  -6.1 3.50e-03    -  1.00e+00 8.60e-01h  1

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   3.4922821280767247e-01    3.4922821280767247e-01
Dual infeasibility......:   2.9746458311798563e-02    2.9746458311798563e-02
Constraint violation....:   8.1090642870158824e-07    8.1090642870158824e-07
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.7646193124229136e-06    1.7646193124229136e-06
Overall NLP error.......:   2.9746458311798563e-02    2.9746458311798563e-02


Number of objective function evaluations             = 617
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 617
Number of inequality constraint evaluations          = 617
Number of equality constraint Jacobian evaluations   = 501
Number of inequality constraint Jacobian evaluations = 501
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 41.547

EXIT: Maximum Number of Iterations Exceeded.
