This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  1.9800069e+03 2.11e-05 8.52e-03  -4.0 7.85e-03    -  1.00e+00 1.00e+00h  1
1661  1.9800069e+03 4.61e-06 4.99e-03  -4.0 3.42e-03    -  1.00e+00 1.00e+00h  1
1662  1.9800069e+03 1.85e-06 2.34e-03  -4.0 1.66e-03    -  1.00e+00 1.00e+00h  1
1663  1.9800069e+03 3.37e-07 1.08e-03  -4.0 8.09e-04    -  1.00e+00 1.00e+00h  1
1664  1.9800069e+03 2.92e-08 2.98e-04  -4.0 4.99e-04    -  1.00e+00 1.00e+00h  1
1665  1.9800069e+03 7.17e-09 3.13e-04  -4.0 2.53e-04    -  1.00e+00 1.00e+00h  1
1666  1.9800069e+03 6.05e-06 4.93e-03  -4.0 4.74e-03    -  1.00e+00 1.00e+00h  1
1667  1.9800069e+03 7.53e-06 5.67e-02  -4.0 4.17e-02    -  1.00e+00 1.00e+00H  1
1668  1.9800069e+03 2.28e-04 1.60e-02  -4.1 3.34e-02    -  1.00e+00 1.00e+00h  1
1669  1.9800069e+03 5.44e-05 1.89e-02  -4.0 2.83e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  1.9800069e+03 4.29e-05 5.08e-03  -4.1 2.77e-02    -  1.00e+00 1.00e+00h  1
1671  1.9800069e+03 1.18e-04 1.79e-02  -4.0 4.11e-02    -  1.00e+00 5.00e-01h  2
1672  1.9800069e+03 1.32e-04 3.82e-02  -4.1 3.38e-02    -  1.00e+00 5.00e-01h  2
1673  1.9800069e+03 2.22e-04 1.39e-01  -4.1 4.72e-02    -  1.00e+00 5.00e-01h  2
1674  1.9800069e+03 2.44e-04 6.12e-02  -4.1 4.32e-02    -  1.00e+00 5.00e-01h  2
1675  1.9800071e+03 8.33e-05 5.93e-01  -4.1 1.88e-01    -  1.00e+00 4.23e-01H  1
1676  1.9800069e+03 3.00e-05 2.55e-02  -4.1 8.98e-02    -  1.00e+00 1.00e+00f  1
1677  1.9800069e+03 2.39e-04 1.10e-02  -4.0 1.95e-02    -  1.00e+00 1.00e+00h  1
1678  1.9800069e+03 7.98e-05 2.20e-02  -4.1 3.40e-02    -  1.00e+00 1.00e+00h  1
1679  1.9800069e+03 3.75e-05 8.46e-03  -4.1 1.44e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  1.9800069e+03 3.75e-05 3.05e-02  -4.1 2.89e-02    -  1.00e+00 1.00e+00H  1
1681  1.9800069e+03 1.19e-05 9.73e-03  -4.1 3.69e-02    -  1.00e+00 1.00e+00H  1
1682  1.9800069e+03 6.24e-06 5.04e-02  -4.1 4.73e-02    -  1.00e+00 1.00e+00H  1
1683  1.9800069e+03 6.59e-06 9.60e-03  -4.1 3.38e-02    -  1.00e+00 1.00e+00H  1
1684  1.9800069e+03 5.56e-06 9.08e-03  -4.0 5.73e-03    -  1.00e+00 1.00e+00h  1
1685  1.9800069e+03 6.36e-06 1.40e-03  -4.0 6.13e-03    -  1.00e+00 1.00e+00h  1
1686  1.9800069e+03 3.72e-06 7.05e-03  -4.1 5.59e-03    -  1.00e+00 1.00e+00h  1
1687  1.9800069e+03 3.74e-06 1.74e-03  -4.0 4.72e-03    -  1.00e+00 1.00e+00h  1
1688  1.9800069e+03 7.43e-08 5.38e-04  -4.0 8.51e-04    -  1.00e+00 1.00e+00h  1
1689  1.9800069e+03 2.48e-08 2.67e-04  -4.0 6.16e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  1.9800069e+03 1.08e-06 2.38e-03  -4.0 1.42e-03    -  1.00e+00 1.00e+00h  1
1691  1.9800069e+03 3.96e-07 4.47e-02  -4.0 3.22e-02    -  1.00e+00 1.00e+00H  1
1692  1.9800069e+03 2.09e-04 1.58e-02  -4.1 3.88e-02    -  1.00e+00 1.00e+00H  1
1693  1.9800069e+03 5.84e-05 1.45e-02  -4.1 3.59e-02    -  1.00e+00 1.00e+00h  1
1694  1.9800069e+03 3.61e-05 4.73e-03  -4.1 2.23e-02    -  1.00e+00 1.00e+00h  1
1695  1.9800069e+03 9.86e-08 2.18e-02  -4.1 5.17e-02    -  1.00e+00 1.00e+00H  1
1696  1.9800069e+03 3.85e-05 3.88e-02  -4.1 4.03e-02    -  1.00e+00 1.00e+00H  1
1697  1.9800069e+03 4.48e-05 8.25e-01  -4.1 1.44e-01    -  1.00e+00 6.25e-02h  5
1698  1.9800069e+03 5.52e-05 4.61e-02  -4.1 1.16e-01    -  1.00e+00 6.25e-02h  5
1699  1.9800069e+03 3.43e-06 8.08e-03  -4.1 2.13e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  1.9800069e+03 7.38e-05 4.74e-01  -4.0 1.07e-01    -  1.00e+00 1.25e-01h  4
1701  1.9800069e+03 8.15e-06 1.85e-02  -4.1 2.18e-02    -  1.00e+00 1.00e+00h  1
1702  1.9800068e+03 2.09e-04 4.39e-03  -4.1 1.80e-02    -  1.00e+00 1.00e+00h  1
1703  1.9800069e+03 3.44e-05 9.57e-03  -4.0 9.56e-03    -  1.00e+00 1.00e+00h  1
1704  1.9800069e+03 3.21e-06 1.13e-02  -4.0 1.04e-02    -  1.00e+00 1.00e+00h  1
1705  1.9800069e+03 1.04e-06 1.80e-02  -4.0 1.85e-02    -  1.00e+00 1.00e+00H  1
1706  1.9800069e+03 5.54e-06 2.20e-01  -4.1 3.61e-02    -  1.00e+00 5.00e-01h  2
1707  1.9800068e+03 5.25e-05 4.13e-03  -4.1 1.43e-02    -  1.00e+00 1.00e+00h  1
1708  1.9800071e+03 6.56e-05 1.53e-01  -4.0 7.62e-02    -  1.00e+00 8.55e-01H  1
1709  1.9800069e+03 8.09e-05 3.13e-02  -4.1 1.01e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  1.9800069e+03 4.32e-05 1.43e-02  -4.1 2.87e-02    -  1.00e+00 1.00e+00h  1
1711  1.9800069e+03 1.34e-05 1.33e-02  -4.1 3.41e-02    -  1.00e+00 1.00e+00h  1
1712  1.9800068e+03 2.91e-05 7.40e-03  -4.1 1.46e-02    -  1.00e+00 1.00e+00h  1
1713  1.9800069e+03 2.15e-05 2.81e-02  -4.0 3.62e-02    -  1.00e+00 2.50e-01h  3
1714  1.9800068e+03 1.67e-05 2.83e-03  -4.0 8.75e-03    -  1.00e+00 1.00e+00h  1
1715  1.9800068e+03 7.93e-07 3.75e-03  -4.0 3.26e-03    -  1.00e+00 1.00e+00h  1
1716  1.9800068e+03 3.42e-07 3.16e-04  -4.0 2.66e-03    -  1.00e+00 1.00e+00h  1
1717  1.9800068e+03 3.54e-09 5.99e-05  -4.0 2.47e-04    -  1.00e+00 1.00e+00h  1
1718  1.9800068e+03 4.60e-08 4.14e-04  -4.0 7.18e-04    -  1.00e+00 1.00e+00h  1
1719  1.9800068e+03 3.67e-09 1.65e-02  -4.0 1.18e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  1.9800069e+03 1.75e-09 3.51e-02  -4.1 3.20e-02    -  1.00e+00 1.00e+00H  1
1721  1.9800069e+03 1.41e-04 8.28e-03  -4.1 3.58e-02    -  1.00e+00 1.00e+00h  1
1722  1.9800069e+03 8.68e-05 1.02e-01  -4.1 5.58e-02    -  1.00e+00 5.00e-01h  2
1723  1.9800068e+03 5.88e-05 1.13e-02  -4.1 1.03e-02    -  1.00e+00 1.00e+00h  1
1724  1.9800069e+03 4.64e-05 7.81e-03  -4.1 4.19e-02    -  1.00e+00 5.00e-01h  2
1725  1.9800068e+03 1.31e-05 3.08e-03  -4.1 1.59e-02    -  1.00e+00 1.00e+00h  1
1726  1.9800068e+03 4.50e-06 1.10e-02  -4.0 5.44e-03    -  1.00e+00 1.00e+00h  1
1727  1.9800068e+03 4.99e-06 2.32e-03  -4.0 9.03e-03    -  1.00e+00 1.00e+00h  1
1728  1.9800068e+03 6.05e-07 1.97e-03  -4.0 1.73e-03    -  1.00e+00 1.00e+00h  1
1729  1.9800068e+03 6.46e-08 8.26e-04  -4.0 9.32e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  1.9800068e+03 3.52e-11 9.73e-04  -4.0 7.12e-04    -  1.00e+00 1.00e+00H  1
1731  1.9800068e+03 1.58e-12 7.53e-03  -4.0 9.74e-03    -  1.00e+00 1.00e+00H  1
1732  1.9800068e+03 2.20e-05 1.86e-02  -4.1 1.09e-02    -  1.00e+00 1.00e+00h  1
1733  1.9800068e+03 1.93e-05 5.84e-03  -4.0 9.17e-03    -  1.00e+00 1.00e+00h  1
1734  1.9800068e+03 1.04e-05 8.67e-03  -4.1 7.05e-03    -  1.00e+00 1.00e+00h  1
1735  1.9800068e+03 1.12e-06 1.59e-02  -4.0 1.62e-02    -  1.00e+00 1.00e+00H  1
1736  1.9800068e+03 1.75e-06 1.54e-02  -4.1 1.22e-02    -  1.00e+00 1.00e+00h  1
1737  1.9800068e+03 6.14e-06 8.95e-03  -4.1 5.07e-03    -  1.00e+00 1.00e+00h  1
1738  1.9800069e+03 2.81e-06 5.80e-02  -4.0 3.25e-02    -  1.00e+00 1.00e+00H  1
1739  1.9800068e+03 2.37e-04 6.66e-03  -4.1 3.34e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  1.9800069e+03 1.29e-04 4.08e-02  -4.1 6.10e-02    -  1.00e+00 5.00e-01h  2
1741  1.9800068e+03 5.21e-06 8.42e-03  -4.1 2.53e-02    -  1.00e+00 1.00e+00h  1
1742  1.9800068e+03 1.40e-05 1.42e-02  -4.0 1.27e-02    -  1.00e+00 1.00e+00h  1
1743  1.9800068e+03 2.23e-06 4.92e-03  -4.1 1.21e-02    -  1.00e+00 1.00e+00h  1
1744  1.9800068e+03 6.07e-07 1.90e-03  -4.0 2.15e-03    -  1.00e+00 1.00e+00h  1
1745  1.9800068e+03 3.98e-06 6.32e-03  -4.0 4.10e-03    -  1.00e+00 1.00e+00h  1
1746  1.9800068e+03 1.16e-06 2.28e-03  -4.1 4.66e-03    -  1.00e+00 1.00e+00h  1
1747  1.9800068e+03 7.35e-07 1.99e-03  -4.1 3.63e-03    -  1.00e+00 1.00e+00h  1
1748  1.9800068e+03 3.54e-08 1.23e-03  -4.0 8.17e-04    -  1.00e+00 1.00e+00h  1
1749  1.9800068e+03 1.55e-11 1.03e-03  -4.0 8.71e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  1.9800068e+03 1.46e-05 9.40e-03  -4.0 3.40e-02    -  1.00e+00 2.50e-01h  3
1751  1.9800068e+03 1.45e-04 2.66e-01  -4.0 6.95e-01    -  1.00e+00 6.25e-02h  5
1752  1.9800069e+03 3.02e-04 3.58e-02  -4.1 4.48e-02    -  1.00e+00 1.00e+00h  1
1753  1.9800069e+03 2.52e-04 2.15e-01  -4.1 1.77e-01    -  1.00e+00 1.25e-01h  4
1754  1.9800069e+03 2.51e-04 7.09e-01  -4.1 5.80e-01    -  8.98e-01 1.56e-02h  7
1755  1.9800069e+03 2.49e-04 3.09e-02  -4.1 8.23e-01    -  1.00e+00 7.81e-03h  8
1756  1.9800069e+03 2.49e-04 7.23e-01  -4.1 1.40e+00    -  1.00e+00 3.71e-03h  9
1757  1.9800069e+03 2.49e-04 4.18e-01  -4.1 9.95e-01    -  1.00e+00 1.95e-03h 10
1758  1.9800069e+03 7.09e-04 1.46e-01  -4.1 4.81e-01    -  1.00e+00 2.50e-01h  3
1759  1.9800068e+03 8.62e-04 7.28e-01  -4.1 2.71e+00    -  7.85e-01 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  1.9800069e+03 8.44e-04 4.41e-01  -4.1 1.03e+01    -  3.56e-01 1.06e-02h  6
1761  1.9800068e+03 1.10e-03 1.15e-01  -4.1 4.51e+00    -  1.00e+00 2.78e-02h  6
1762  1.9800068e+03 1.53e-03 1.28e-01  -3.8 5.15e+00    -  1.00e+00 1.17e-02h  7
1763  1.9800068e+03 2.70e-03 4.75e-01  -4.0 5.89e+00    -  1.00e+00 5.59e-02h  5
1764  1.9800068e+03 3.06e-03 7.31e-01  -3.7 1.45e+01    -  7.42e-01 1.01e-02h  7
1765  1.9800072e+03 2.97e-02 6.96e-01  -3.4 2.32e+01    -  6.77e-01 5.09e-02h  4
1766  1.9800073e+03 2.89e-02 5.55e-01  -3.6 3.93e+00    -  4.50e-01 3.61e-02h  2
1767  1.9800084e+03 2.11e-02 2.12e-01  -3.6 4.13e-01    -  1.00e+00 8.21e-01h  1
1768  1.9800137e+03 1.48e-02 1.92e-01  -3.6 6.16e-01    -  7.44e-01 1.00e+00h  1
1769  1.9800072e+03 3.22e-03 7.71e-02  -3.6 5.92e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  1.9800069e+03 7.03e-04 4.92e-02  -3.6 1.07e-01    -  1.00e+00 1.00e+00h  1
1771  1.9800068e+03 6.06e-04 3.01e-01  -3.6 4.82e-01    -  1.00e+00 1.25e-01h  4
1772  1.9800068e+03 6.74e-04 2.59e-01  -4.0 3.40e-01    -  1.00e+00 1.25e-01h  4
1773  1.9800076e+03 1.93e-03 4.32e-02  -4.0 1.71e-01    -  1.00e+00 1.00e+00H  1
1774  1.9800068e+03 5.87e-04 1.15e-02  -4.1 1.50e-01    -  1.00e+00 1.00e+00h  1
1775  1.9800068e+03 6.77e-04 4.99e-02  -4.1 4.26e-01    -  5.04e-01 2.50e-01h  3
1776  1.9800068e+03 7.97e-04 3.55e-02  -4.0 2.55e-01    -  1.00e+00 2.84e-01H  1
1777  1.9800067e+03 7.82e-04 7.25e-02  -4.0 5.78e-02    -  1.00e+00 1.00e+00h  1
1778  1.9800067e+03 2.17e-04 9.76e-03  -4.0 3.76e-02    -  1.00e+00 1.00e+00h  1
1779  1.9800067e+03 1.57e-04 1.18e-02  -4.0 3.89e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  1.9800067e+03 8.49e-05 9.22e-03  -4.0 2.29e-02    -  1.00e+00 1.00e+00h  1
1781  1.9800067e+03 3.03e-05 1.04e-02  -4.0 9.12e-03    -  1.00e+00 1.00e+00h  1
1782  1.9800067e+03 1.67e-05 6.18e-03  -4.0 5.10e-03    -  1.00e+00 1.00e+00h  1
1783  1.9800067e+03 4.58e-06 4.46e-03  -4.0 4.02e-03    -  1.00e+00 1.00e+00h  1
1784  1.9800067e+03 1.71e-06 3.84e-03  -4.0 2.33e-03    -  1.00e+00 1.00e+00h  1
1785  1.9800067e+03 7.21e-07 1.36e-03  -4.0 1.33e-03    -  1.00e+00 1.00e+00h  1
1786  1.9800067e+03 9.22e-08 2.83e-04  -4.0 5.48e-04    -  1.00e+00 1.00e+00h  1
1787  1.9800067e+03 6.49e-08 3.88e-04  -4.0 9.69e-04    -  1.00e+00 1.00e+00h  1
1788  1.9800067e+03 6.16e-09 6.52e-02  -4.0 9.05e-02    -  1.00e+00 1.00e+00H  1
1789  1.9800066e+03 5.83e-04 2.47e-01  -4.0 1.29e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  1.9800079e+03 6.59e-04 2.95e-02  -4.0 1.95e-01    -  1.00e+00 1.00e+00h  1
1791  1.9800066e+03 6.76e-04 2.30e-02  -4.1 1.78e-01    -  1.00e+00 1.00e+00h  1
1792  1.9800066e+03 1.90e-05 1.18e-02  -4.0 1.13e-02    -  1.00e+00 1.00e+00h  1
1793  1.9800066e+03 2.57e-03 7.44e-01  -4.0 7.17e-01    -  9.38e-01 2.50e-01h  3
1794  1.9800066e+03 2.41e-03 6.43e-01  -4.0 2.18e+00    -  6.74e-02 5.09e-04H  1
1795  1.9800068e+03 1.56e-02 1.51e-01  -4.1 3.12e-01    -  1.00e+00 1.00e+00h  1
1796  1.9800069e+03 1.61e-02 2.44e-01  -4.1 4.18e-01    -  1.00e+00 5.00e-01h  2
1797  1.9800068e+03 1.61e-02 2.75e-01  -4.1 2.10e+00    -  1.00e+00 1.25e-01h  4
1798  1.9800067e+03 1.80e-02 7.92e-02  -4.1 1.63e+00    -  1.00e+00 1.25e-01h  4
1799  1.9800066e+03 1.83e-02 5.38e-02  -4.1 1.31e+00    -  7.67e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  1.9800066e+03 3.29e-03 2.01e-02  -4.0 1.11e-01    -  1.00e+00 1.00e+00h  1
1801  1.9800066e+03 2.88e-03 3.87e-02  -4.0 5.07e-01    -  1.00e+00 1.25e-01h  4
1802  1.9800066e+03 3.54e-03 8.26e-03  -4.0 4.15e-01    -  1.00e+00 5.00e-01h  2
1803  1.9800066e+03 3.62e-03 9.33e-02  -4.1 4.11e+00    -  1.00e+00 1.56e-02h  7
1804  1.9800066e+03 3.77e-03 5.13e-02  -4.0 2.32e+00    -  1.00e+00 3.12e-02h  6
1805  1.9800073e+03 3.66e-03 5.92e-02  -4.0 4.27e-01    -  1.00e+00 9.77e-01H  1
1806  1.9800072e+03 7.44e-03 7.81e-02  -4.1 1.77e+00    -  1.00e+00 1.25e-01h  4
1807  1.9800070e+03 1.54e-02 6.62e-02  -4.1 1.74e+00    -  1.00e+00 1.25e-01h  4
1808  1.9800068e+03 1.40e-02 1.11e-01  -4.1 6.15e-01    -  1.00e+00 2.50e-01h  3
1809  1.9800069e+03 4.16e-02 9.19e-02  -4.1 1.96e+00    -  5.46e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  1.9800069e+03 3.83e-02 3.95e-02  -4.1 4.38e+00    -  1.00e+00 6.25e-02h  5
1811  1.9800069e+03 3.62e-02 1.38e-02  -4.1 1.70e+00    -  9.22e-01 5.42e-02h  5
1812  1.9800070e+03 6.86e-03 3.71e-02  -4.1 5.83e-01    -  1.00e+00 8.67e-01H  1
1813  1.9800070e+03 7.41e-03 7.85e-02  -4.1 3.10e+00    -  1.00e+00 6.25e-02h  5
1814  1.9800069e+03 7.60e-03 3.98e-02  -4.1 2.14e+00    -  1.00e+00 6.25e-02h  5
1815  1.9800068e+03 8.02e-03 4.89e-02  -4.1 1.44e+00    -  7.87e-01 6.25e-02h  5
1816  1.9800077e+03 1.94e-02 9.24e-03  -4.1 2.22e-01    -  1.00e+00 1.00e+00h  1
1817  1.9800067e+03 2.95e-02 1.46e-02  -4.1 5.07e-01    -  1.00e+00 1.00e+00h  1
1818  1.9800067e+03 2.48e-02 5.67e-02  -4.1 1.61e+00    -  8.30e-01 1.25e-01h  4
1819  1.9800067e+03 2.30e-02 1.05e-02  -4.1 9.77e-01    -  9.69e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  1.9800065e+03 2.01e-03 2.75e-03  -4.1 8.90e-02    -  1.00e+00 1.00e+00h  1
1821  1.9800065e+03 6.00e-04 2.57e-02  -4.0 4.02e-02    -  1.00e+00 1.00e+00h  1
1822  1.9800065e+03 2.57e-04 4.54e-03  -4.0 3.50e-02    -  1.00e+00 1.00e+00h  1
1823  1.9800065e+03 8.68e-05 7.28e-03  -4.0 1.32e-02    -  1.00e+00 1.00e+00h  1
1824  1.9800065e+03 7.01e-05 8.50e-03  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
1825  1.9800065e+03 3.03e-05 8.46e-03  -4.0 5.85e-03    -  1.00e+00 1.00e+00h  1
1826  1.9800065e+03 1.23e-05 9.97e-03  -4.0 5.27e-03    -  1.00e+00 1.00e+00h  1
1827  1.9800065e+03 3.19e-06 3.66e-03  -4.0 2.61e-03    -  1.00e+00 1.00e+00h  1
1828  1.9800065e+03 5.87e-07 1.63e-03  -4.0 1.09e-03    -  1.00e+00 1.00e+00h  1
1829  1.9800065e+03 8.62e-08 2.51e-04  -4.0 3.62e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  1.9800065e+03 4.59e-09 1.84e-04  -4.0 1.43e-04    -  1.00e+00 1.00e+00h  1
1831  1.9800065e+03 8.13e-08 7.07e-04  -4.0 6.01e-04    -  1.00e+00 1.00e+00h  1
1832  1.9800065e+03 5.15e-06 4.69e-03  -4.0 4.41e-03    -  1.00e+00 1.00e+00h  1
1833  1.9800065e+03 2.84e-06 3.85e-02  -4.0 2.59e-02    -  1.00e+00 1.00e+00H  1
1834  1.9800065e+03 9.35e-05 1.44e-02  -4.1 1.96e-02    -  1.00e+00 1.00e+00h  1
1835  1.9800065e+03 4.30e-06 5.16e-03  -4.0 4.96e-03    -  1.00e+00 1.00e+00h  1
1836  1.9800065e+03 2.25e-06 3.11e-03  -4.0 3.12e-03    -  1.00e+00 1.00e+00h  1
1837  1.9800065e+03 1.55e-06 1.88e-03  -4.0 6.33e-03    -  1.00e+00 1.00e+00h  1
1838  1.9800065e+03 1.21e-05 7.26e-03  -4.0 5.58e-03    -  1.00e+00 1.00e+00h  1
1839  1.9800065e+03 1.32e-05 6.40e-02  -4.0 4.14e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  1.9800065e+03 4.90e-05 1.31e-02  -4.1 1.49e-02    -  1.00e+00 1.00e+00h  1
1841  1.9800065e+03 3.29e-05 9.51e-03  -4.0 2.32e-02    -  1.00e+00 1.00e+00h  1
1842  1.9800065e+03 5.03e-06 6.19e-03  -4.1 2.02e-02    -  1.00e+00 1.00e+00h  1
1843  1.9800065e+03 1.96e-04 2.49e-02  -4.0 2.35e-02    -  1.00e+00 1.00e+00h  1
1844  1.9800065e+03 1.05e-04 3.04e-03  -4.1 1.63e-02    -  1.00e+00 1.00e+00h  1
1845  1.9800065e+03 2.94e-05 2.56e-02  -4.1 3.21e-02    -  1.00e+00 1.00e+00H  1
1846  1.9800065e+03 1.81e-04 3.60e-03  -4.1 2.52e-02    -  1.00e+00 1.00e+00h  1
1847  1.9800065e+03 1.12e-04 2.10e-02  -4.0 5.10e-02    -  1.00e+00 2.50e-01h  3
1848  1.9800065e+03 1.29e-05 7.35e-04  -4.1 7.85e-03    -  1.00e+00 1.00e+00h  1
1849  1.9800065e+03 6.31e-08 3.38e-04  -4.0 3.70e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  1.9800065e+03 6.97e-07 2.74e-03  -4.0 1.79e-03    -  1.00e+00 1.00e+00h  1
1851  1.9800065e+03 1.58e-05 1.46e-02  -4.0 6.27e-02    -  1.00e+00 1.25e-01h  4
1852  1.9800065e+03 6.75e-06 1.09e-02  -4.1 7.97e-03    -  1.00e+00 1.00e+00h  1
1853  1.9800065e+03 6.08e-08 4.88e-03  -4.1 2.04e-02    -  1.00e+00 1.00e+00H  1
1854  1.9800065e+03 7.51e-09 2.17e-02  -4.1 1.84e-02    -  1.00e+00 1.00e+00H  1
1855  1.9800065e+03 5.90e-05 8.64e-03  -4.0 1.81e-02    -  1.00e+00 1.00e+00h  1
1856  1.9800065e+03 3.45e-05 6.42e-02  -4.0 5.38e-02    -  1.00e+00 1.00e+00H  1
1857  1.9800065e+03 4.70e-04 9.30e-03  -4.1 4.76e-02    -  1.00e+00 1.00e+00h  1
1858  1.9800065e+03 1.49e-04 7.61e-03  -4.0 2.95e-02    -  1.00e+00 1.00e+00h  1
1859  1.9800065e+03 3.37e-04 7.28e-03  -4.1 2.64e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  1.9800065e+03 1.59e-04 8.20e-03  -4.1 3.12e-02    -  1.00e+00 1.00e+00h  1
1861  1.9800065e+03 3.70e-05 3.88e-02  -4.1 4.02e-02    -  1.00e+00 8.54e-01H  1
1862  1.9800065e+03 1.48e-04 5.49e-03  -4.1 2.13e-02    -  1.00e+00 1.00e+00f  1
1863  1.9800065e+03 9.90e-05 8.19e-03  -4.1 2.42e-02    -  1.00e+00 1.00e+00h  1
1864  1.9800065e+03 3.86e-05 6.14e-03  -4.0 1.43e-02    -  1.00e+00 1.00e+00h  1
1865  1.9800065e+03 7.94e-06 5.33e-03  -4.0 1.18e-02    -  1.00e+00 1.00e+00h  1
1866  1.9800065e+03 7.20e-06 1.16e-02  -4.0 6.00e-03    -  1.00e+00 1.00e+00h  1
1867  1.9800065e+03 7.73e-07 2.33e-03  -4.0 5.07e-03    -  1.00e+00 1.00e+00H  1
1868  1.9800065e+03 2.39e-09 1.33e-03  -4.0 1.92e-03    -  1.00e+00 1.00e+00H  1
1869  1.9800065e+03 7.25e-07 2.74e-03  -4.0 1.44e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  1.9800065e+03 1.19e-05 1.03e-02  -4.0 7.20e-03    -  1.00e+00 1.00e+00h  1
1871  1.9800065e+03 1.53e-07 4.00e-02  -4.1 3.26e-02    -  1.00e+00 1.00e+00H  1
1872  1.9800065e+03 1.17e-07 2.37e-02  -4.1 4.08e-02    -  1.00e+00 1.00e+00H  1
1873  1.9800065e+03 3.02e-04 2.55e-02  -4.1 3.85e-02    -  1.00e+00 1.00e+00h  1
1874  1.9800065e+03 2.30e-04 1.88e-01  -4.1 5.50e-02    -  1.00e+00 2.50e-01h  3
1875  1.9800065e+03 3.66e-04 9.68e-03  -4.1 6.82e-02    -  1.00e+00 5.00e-01h  2
1876  1.9800065e+03 3.46e-04 2.62e-01  -4.1 1.94e-01    -  1.00e+00 1.25e-01h  4
1877  1.9800065e+03 8.65e-05 2.70e-02  -4.1 2.29e-02    -  1.00e+00 1.00e+00h  1
1878  1.9800065e+03 2.46e-04 2.54e-03  -4.1 3.44e-02    -  1.00e+00 1.00e+00h  1
1879  1.9800068e+03 1.24e-04 2.78e-01  -4.0 1.62e-01    -  1.00e+00 6.37e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
