This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1654  1.9800054e+03 1.06e-04 1.38e-02  -4.1 2.83e-02    -  1.00e+00 1.00e+00h  1
1655  1.9800054e+03 9.94e-05 1.91e-02  -4.1 5.41e-02    -  1.00e+00 2.50e-01h  3
1656  1.9800054e+03 1.81e-05 2.59e-03  -4.1 1.14e-02    -  1.00e+00 1.00e+00h  1
1657  1.9800055e+03 2.20e-06 1.45e-02  -4.1 4.32e-02    -  1.00e+00 1.00e+00H  1
1658  1.9800054e+03 4.67e-07 1.52e-03  -4.1 3.43e-02    -  1.00e+00 1.00e+00H  1
1659  1.9800054e+03 2.27e-07 1.58e-03  -4.0 1.07e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  1.9800054e+03 5.29e-07 1.26e-03  -4.0 5.92e-03    -  1.00e+00 1.00e+00h  1
1661  1.9800054e+03 1.15e-07 1.92e-03  -4.0 1.67e-03    -  1.00e+00 1.00e+00h  1
1662  1.9800054e+03 7.93e-08 2.49e-04  -4.0 1.21e-03    -  1.00e+00 1.00e+00h  1
1663  1.9800054e+03 5.13e-09 1.36e-04  -4.0 1.48e-04    -  1.00e+00 1.00e+00h  1
1664  1.9800054e+03 6.08e-05 2.22e-02  -4.0 1.43e-02    -  1.00e+00 1.00e+00h  1
1665  1.9800054e+03 1.98e-05 4.65e-03  -4.1 7.51e-03    -  1.00e+00 1.00e+00h  1
1666  1.9800054e+03 8.58e-06 2.11e-03  -4.0 5.21e-03    -  1.00e+00 1.00e+00h  1
1667  1.9800054e+03 9.59e-07 5.78e-04  -4.1 5.30e-03    -  1.00e+00 1.00e+00h  1
1668  1.9800054e+03 6.13e-07 1.76e-03  -4.0 3.13e-03    -  1.00e+00 1.00e+00h  1
1669  1.9800054e+03 5.89e-05 2.45e-02  -4.0 3.42e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  1.9800054e+03 1.56e-05 1.51e-02  -4.1 2.03e-02    -  1.00e+00 1.00e+00H  1
1671  1.9800054e+03 1.44e-05 3.30e-03  -4.1 1.44e-02    -  1.00e+00 1.00e+00h  1
1672  1.9800054e+03 4.70e-07 7.36e-03  -4.1 8.77e-03    -  1.00e+00 1.00e+00H  1
1673  1.9800054e+03 1.40e-07 5.65e-02  -4.0 4.39e-02    -  1.00e+00 1.00e+00H  1
1674  1.9800054e+03 4.67e-04 1.00e-02  -4.1 4.40e-02    -  1.00e+00 1.00e+00h  1
1675  1.9800054e+03 1.04e-03 3.26e-01  -4.1 2.13e-01    -  1.00e+00 2.50e-01h  3
1676  1.9800054e+03 4.08e-03 4.88e-02  -4.1 2.88e-01    -  1.00e+00 5.00e-01h  2
1677  1.9800054e+03 3.04e-03 4.77e-02  -4.1 1.49e-01    -  1.00e+00 2.50e-01h  3
1678  1.9800054e+03 1.17e-03 1.67e-02  -4.1 6.32e-02    -  1.00e+00 1.00e+00h  1
1679  1.9800055e+03 8.70e-04 5.53e-02  -4.1 1.55e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  1.9800054e+03 3.68e-04 1.16e-02  -4.1 2.61e-02    -  1.00e+00 1.00e+00h  1
1681  1.9800054e+03 1.25e-04 8.22e-03  -4.1 2.33e-02    -  1.00e+00 1.00e+00h  1
1682  1.9800054e+03 5.10e-05 1.12e-02  -4.1 1.88e-02    -  1.00e+00 1.00e+00h  1
1683  1.9800054e+03 2.92e-05 4.91e-03  -4.1 1.25e-02    -  1.00e+00 1.00e+00h  1
1684  1.9800054e+03 2.46e-05 1.19e-02  -4.1 1.62e-02    -  1.00e+00 1.00e+00h  1
1685  1.9800054e+03 1.57e-05 3.67e-04  -4.1 1.65e-02    -  1.00e+00 1.00e+00h  1
1686  1.9800054e+03 1.42e-07 1.18e-03  -6.1 6.66e-04    -  1.00e+00 1.00e+00h  1
1687  1.9800054e+03 1.78e-05 2.35e-02  -4.0 7.68e-03    -  1.00e+00 1.00e+00h  1
1688  1.9800054e+03 6.89e-06 4.66e-03  -4.1 7.30e-03    -  1.00e+00 1.00e+00h  1
1689  1.9800054e+03 1.74e-06 6.33e-04  -4.1 2.19e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  1.9800054e+03 1.31e-07 1.68e-03  -6.1 7.14e-04    -  1.00e+00 1.00e+00h  1
1691  1.9800054e+03 4.77e-05 6.81e-01  -4.0 5.75e-02    -  1.00e+00 2.50e-01h  3
1692  1.9800054e+03 4.11e-05 1.78e-03  -4.1 1.51e-02    -  1.00e+00 1.00e+00h  1
1693  1.9800054e+03 2.78e-06 5.06e-03  -4.1 2.08e-03    -  1.00e+00 1.00e+00h  1
1694  1.9800054e+03 2.83e-06 1.65e-03  -4.1 2.08e-03    -  1.00e+00 1.00e+00h  1
1695  1.9800054e+03 2.64e-07 6.80e-04  -4.1 7.89e-04    -  1.00e+00 1.00e+00h  1
1696  1.9800054e+03 1.10e-06 1.66e-03  -6.1 1.67e-03    -  1.00e+00 1.00e+00h  1
1697  1.9800055e+03 7.81e-04 4.36e-01  -4.0 8.72e-02    -  1.00e+00 5.00e-01h  2
1698  1.9800054e+03 3.92e-04 1.28e-02  -4.1 5.02e-02    -  1.00e+00 1.00e+00h  1
1699  1.9800055e+03 1.77e-04 1.58e-03  -4.1 4.59e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  1.9800054e+03 1.63e-05 2.80e-03  -4.1 4.49e-02    -  1.00e+00 1.00e+00h  1
1701  1.9800054e+03 1.03e-05 6.16e-03  -4.1 4.67e-03    -  1.00e+00 1.00e+00h  1
1702  1.9800054e+03 1.22e-05 1.22e-02  -4.0 6.49e-03    -  1.00e+00 1.00e+00h  1
1703  1.9800054e+03 7.94e-06 8.78e-03  -4.1 2.84e-03    -  1.00e+00 1.00e+00h  1
1704  1.9800054e+03 2.01e-06 1.97e-03  -4.1 1.83e-03    -  1.00e+00 1.00e+00h  1
1705  1.9800054e+03 7.83e-09 1.32e-04  -4.1 3.45e-04    -  1.00e+00 1.00e+00h  1
1706  1.9800054e+03 4.77e-08 4.22e-04  -4.0 4.10e-04    -  1.00e+00 1.00e+00h  1
1707  1.9800054e+03 2.87e-08 5.89e-04  -4.1 2.33e-04    -  1.00e+00 1.00e+00h  1
1708  1.9800054e+03 2.98e-06 2.28e-03  -6.1 2.51e-03    -  1.00e+00 1.00e+00h  1
1709  1.9800054e+03 2.28e-04 1.89e-03  -6.1 3.98e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  1.9800054e+03 6.68e-05 4.70e-03  -5.3 2.51e-02    -  1.00e+00 9.29e-01h  1
1711  1.9800058e+03 9.46e-03 4.78e-02  -4.0 1.16e-01    -  1.00e+00 1.00e+00f  1
1712  1.9800056e+03 9.27e-03 2.86e-02  -4.1 2.09e-01    -  1.00e+00 1.00e+00h  1
1713  1.9800055e+03 9.47e-03 9.51e-03  -4.1 2.01e-01    -  1.00e+00 1.00e+00h  1
1714  1.9800056e+03 5.73e-03 1.10e-02  -4.1 9.96e-02    -  1.00e+00 1.00e+00h  1
1715  1.9800061e+03 2.55e-03 8.29e-03  -4.1 1.47e-01    -  1.00e+00 1.00e+00h  1
1716  1.9800056e+03 3.00e-03 1.01e-02  -4.1 1.54e-01    -  1.00e+00 1.00e+00h  1
1717  1.9800054e+03 1.41e-03 3.56e-03  -4.1 8.30e-02    -  1.00e+00 1.00e+00h  1
1718  1.9800054e+03 1.01e-04 4.41e-03  -4.1 4.40e-02    -  1.00e+00 9.53e-01h  1
1719  1.9800054e+03 1.06e-03 2.17e-02  -4.1 4.77e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  1.9800054e+03 3.70e-04 2.76e-03  -4.1 2.76e-02    -  1.00e+00 1.00e+00h  1
1721  1.9800054e+03 3.49e-05 3.45e-03  -4.1 8.64e-03    -  1.00e+00 1.00e+00h  1
1722  1.9800054e+03 1.01e-04 2.49e-02  -4.0 1.44e-02    -  1.00e+00 1.00e+00h  1
1723  1.9800054e+03 3.59e-05 5.61e-03  -4.1 8.59e-03    -  1.00e+00 1.00e+00h  1
1724  1.9800054e+03 3.07e-05 2.16e-02  -4.0 8.25e-03    -  1.00e+00 1.00e+00h  1
1725  1.9800054e+03 1.39e-05 6.82e-04  -4.1 5.68e-03    -  1.00e+00 1.00e+00h  1
1726  1.9800054e+03 5.67e-07 1.45e-03  -4.0 1.05e-03    -  1.00e+00 1.00e+00h  1
1727  1.9800054e+03 6.49e-08 9.47e-04  -4.0 8.28e-04    -  1.00e+00 1.00e+00h  1
1728  1.9800054e+03 1.42e-05 4.40e-03  -4.0 9.73e-03    -  1.00e+00 1.00e+00h  1
1729  1.9800054e+03 5.55e-05 1.54e-02  -4.0 2.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  1.9800055e+03 4.20e-05 1.31e-01  -4.1 7.85e-02    -  1.00e+00 1.00e+00H  1
1731  1.9800054e+03 1.47e-05 3.62e-02  -4.1 5.04e-02    -  1.00e+00 1.00e+00H  1
1732  1.9800054e+03 1.74e-04 3.03e-01  -4.1 9.77e-02    -  1.00e+00 5.00e-01h  2
1733  1.9800054e+03 5.55e-04 1.76e-02  -4.1 4.20e-02    -  1.00e+00 1.00e+00h  1
1734  1.9800054e+03 4.64e-05 5.45e-03  -4.1 8.47e-03    -  1.00e+00 1.00e+00h  1
1735  1.9800054e+03 6.19e-06 1.34e-03  -4.1 4.78e-03    -  1.00e+00 1.00e+00h  1
1736  1.9800054e+03 8.65e-05 3.84e-02  -4.0 1.84e-02    -  1.00e+00 1.00e+00h  1
1737  1.9800054e+03 3.71e-05 9.03e-03  -4.1 1.20e-02    -  1.00e+00 1.00e+00h  1
1738  1.9800054e+03 7.10e-06 1.73e-03  -4.1 4.63e-03    -  1.00e+00 1.00e+00h  1
1739  1.9800054e+03 4.14e-07 1.06e-03  -4.0 1.17e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  1.9800054e+03 1.03e-07 3.30e-04  -4.0 5.97e-04    -  1.00e+00 1.00e+00h  1
1741  1.9800054e+03 6.61e-08 6.17e-04  -4.0 4.36e-04    -  1.00e+00 1.00e+00h  1
1742  1.9800054e+03 6.34e-06 3.61e-02  -4.0 1.91e-02    -  1.00e+00 2.50e-01h  3
1743  1.9800054e+03 7.54e-06 5.22e-03  -4.1 5.19e-03    -  1.00e+00 1.00e+00h  1
1744  1.9800054e+03 6.16e-08 5.55e-03  -4.0 1.62e-02    -  1.00e+00 1.00e+00H  1
1745  1.9800054e+03 2.62e-06 3.99e-04  -4.0 1.20e-02    -  1.00e+00 1.00e+00h  1
1746  1.9800054e+03 1.32e-08 3.02e-04  -4.0 3.05e-04    -  1.00e+00 1.00e+00h  1
1747  1.9800054e+03 7.13e-07 2.00e-03  -4.0 2.58e-03    -  1.00e+00 1.00e+00h  1
1748  1.9800054e+03 8.95e-06 2.46e-02  -4.0 6.90e-02    -  1.00e+00 1.25e-01h  4
1749  1.9800054e+03 1.21e-06 6.60e-02  -4.1 6.92e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  1.9800054e+03 5.26e-06 8.77e-02  -4.1 4.76e-02    -  1.00e+00 1.25e-01h  4
1751  1.9800054e+03 6.22e-06 7.36e-02  -4.1 2.70e-01    -  1.00e+00 7.81e-03h  8
1752  1.9800054e+03 7.29e-06 5.47e-02  -4.1 1.10e-01    -  1.00e+00 3.12e-02h  6
1753  1.9800054e+03 8.00e-06 8.36e-01  -4.1 5.58e-01    -  7.10e-01 3.91e-03h  9
1754  1.9800054e+03 7.35e-06 5.23e-02  -4.1 5.27e-02    -  1.00e+00 3.12e-02h  6
1755  1.9800054e+03 8.06e-04 4.94e-02  -4.1 1.84e-01    -  1.00e+00 2.50e-01h  3
1756  1.9800054e+03 4.18e-04 1.72e-01  -4.1 8.55e-02    -  1.00e+00 5.00e-01h  2
1757  1.9800054e+03 1.18e-03 3.15e-01  -4.1 3.95e-01    -  1.00e+00 2.50e-01h  3
1758  1.9800054e+03 1.10e-03 9.80e-02  -4.1 1.98e-01    -  1.00e+00 6.25e-02h  5
1759  1.9800054e+03 6.82e-04 1.30e-02  -4.1 7.45e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  1.9800055e+03 9.97e-05 2.84e-02  -4.0 7.23e-02    -  1.00e+00 1.00e+00h  1
1761  1.9800054e+03 4.37e-04 3.98e-02  -4.1 9.59e-02    -  1.00e+00 1.00e+00h  1
1762  1.9800054e+03 1.90e-04 1.39e-02  -4.1 4.54e-02    -  1.00e+00 1.00e+00h  1
1763  1.9800054e+03 1.57e-04 3.06e-01  -4.1 1.24e-01    -  1.00e+00 2.50e-01h  3
1764  1.9800054e+03 3.14e-04 1.87e-02  -4.1 5.00e-02    -  1.00e+00 1.00e+00h  1
1765  1.9800054e+03 3.05e-04 9.97e-02  -4.1 1.28e-01    -  1.00e+00 1.25e-01h  4
1766  1.9800054e+03 3.53e-04 1.72e-02  -4.1 3.16e-02    -  1.00e+00 1.00e+00h  1
1767  1.9800054e+03 6.39e-05 1.08e-02  -4.1 3.90e-02    -  1.00e+00 1.00e+00H  1
1768  1.9800054e+03 7.27e-05 1.67e-02  -4.1 5.90e-02    -  1.00e+00 5.00e-01h  2
1769  1.9800055e+03 4.43e-05 4.63e-02  -4.1 7.02e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  1.9800055e+03 2.62e-05 2.77e-02  -4.1 1.08e-01    -  1.00e+00 1.00e+00h  1
1771  1.9800054e+03 7.86e-05 7.75e-03  -4.1 5.32e-02    -  1.00e+00 1.00e+00h  1
1772  1.9800054e+03 1.83e-05 2.95e-02  -4.0 2.57e-02    -  1.00e+00 1.00e+00H  1
1773  1.9800054e+03 1.71e-04 1.05e-02  -4.1 3.93e-02    -  1.00e+00 1.00e+00h  1
1774  1.9800054e+03 1.59e-04 3.64e-01  -4.1 8.31e-02    -  1.00e+00 2.50e-01h  3
1775  1.9800054e+03 7.97e-05 4.39e-02  -4.1 7.82e-02    -  1.00e+00 5.00e-01h  2
1776  1.9800054e+03 1.50e-05 2.44e-03  -4.1 2.11e-02    -  1.00e+00 1.00e+00h  1
1777  1.9800054e+03 5.20e-06 8.98e-03  -4.0 7.21e-03    -  1.00e+00 1.00e+00h  1
1778  1.9800054e+03 6.16e-06 2.11e-03  -4.0 7.43e-03    -  1.00e+00 1.00e+00h  1
1779  1.9800054e+03 3.71e-06 1.25e-02  -4.0 1.24e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  1.9800054e+03 2.33e-06 6.02e-04  -4.0 1.18e-02    -  1.00e+00 1.00e+00h  1
1781  1.9800054e+03 1.51e-08 2.32e-04  -4.0 3.12e-04    -  1.00e+00 1.00e+00h  1
1782  1.9800054e+03 2.62e-09 8.94e-05  -4.0 1.53e-04    -  1.00e+00 1.00e+00h  1
1783  1.9800054e+03 6.07e-10 2.01e-02  -4.0 1.81e-02    -  1.00e+00 1.00e+00H  1
1784  1.9800054e+03 3.89e-05 2.00e-01  -4.1 4.70e-02    -  1.00e+00 2.50e-01h  3
1785  1.9800054e+03 3.90e-05 1.60e-01  -4.1 3.11e-01    -  1.00e+00 3.12e-02h  6
1786  1.9800054e+03 6.38e-05 2.70e-01  -4.1 8.62e-02    -  1.00e+00 2.50e-01h  3
1787  1.9800054e+03 6.92e-05 2.92e-02  -4.1 2.29e-01    -  1.00e+00 3.12e-02h  6
1788  1.9800054e+03 5.55e-05 1.92e-01  -4.1 3.52e-02    -  1.00e+00 2.50e-01h  3
1789  1.9800054e+03 2.76e-05 6.43e-03  -4.1 3.02e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  1.9800054e+03 1.81e-04 3.45e-01  -4.1 1.43e-01    -  1.00e+00 2.50e-01h  3
1791  1.9800054e+03 5.76e-05 3.86e-03  -4.1 2.24e-02    -  1.00e+00 1.00e+00h  1
1792  1.9800054e+03 5.32e-05 8.80e-02  -4.0 4.36e-01    -  1.00e+00 3.12e-02h  6
1793  1.9800055e+03 8.72e-05 5.49e-02  -4.0 4.19e-02    -  1.00e+00 1.00e+00h  1
1794  1.9800054e+03 3.68e-05 1.20e-02  -4.1 4.04e-02    -  1.00e+00 1.00e+00h  1
1795  1.9800054e+03 1.70e-05 5.93e-03  -4.0 5.41e-03    -  1.00e+00 1.00e+00h  1
1796  1.9800054e+03 1.79e-07 8.18e-04  -4.0 2.60e-03    -  1.00e+00 1.00e+00h  1
1797  1.9800054e+03 3.50e-05 1.46e-02  -4.0 2.17e-02    -  1.00e+00 1.00e+00h  1
1798  1.9800054e+03 7.99e-05 4.35e-01  -4.1 2.04e+00    -  1.00e+00 1.56e-02h  7
1799  1.9800054e+03 4.61e-04 1.24e-01  -4.1 4.66e+00    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  1.9800053e+03 4.12e-03 7.30e-01  -4.1 3.00e+01    -  7.09e-01 2.08e-02h  6
1801  1.9800053e+03 1.23e-02 2.98e-01  -3.5 9.90e+01    -  1.00e+00 9.49e-03h  6
1802  1.9800051e+03 1.19e-01 9.23e-01  -3.2 6.20e+01    -  1.00e+00 6.24e-02h  5
1803  1.9800051e+03 1.18e-01 1.22e+00  -3.4 3.49e+01    -  1.00e+00 6.25e-02h  5
1804  1.9800055e+03 1.15e-01 1.13e+00  -2.6 4.19e+01    -  9.44e-01 1.97e-02h  5
1805  1.9800055e+03 1.15e-01 1.45e+00  -2.7 8.31e+00    -  9.85e-02 3.62e-04H  1
1806  1.9800067e+03 7.02e-02 1.95e-01  -2.7 1.48e+00    -  1.00e+00 1.00e+00h  1
1807  1.9800078e+03 2.67e-01 1.69e-01  -2.7 1.06e+01    -  4.68e-01 9.51e-02h  4
1808  1.9800089e+03 2.83e-01 1.46e-01  -2.7 8.48e+00    -  3.24e-01 3.55e-02h  4
1809  1.9800052e+03 2.26e-01 2.12e-01  -2.7 1.04e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  1.9800055e+03 1.04e-01 2.13e-01  -3.2 1.16e+00    -  9.75e-01 5.00e-01h  2
1811  1.9800052e+03 8.28e-02 1.16e-01  -3.2 1.70e+00    -  1.00e+00 1.18e-01H  1
1812  1.9800055e+03 6.76e-02 1.25e-01  -3.6 1.99e+00    -  1.00e+00 2.50e-01h  3
1813  1.9800077e+03 5.93e-02 1.01e-01  -3.7 2.47e+00    -  4.76e-01 1.90e-01h  3
1814  1.9800150e+03 1.22e-01 9.94e-02  -3.7 7.74e-01    -  1.00e+00 1.00e+00h  1
1815  1.9800140e+03 8.86e-02 2.32e-02  -3.7 8.12e-01    -  1.00e+00 1.00e+00h  1
1816  1.9800082e+03 9.20e-02 1.67e-02  -3.7 1.17e+00    -  3.70e-01 2.50e-01h  3
1817  1.9800289e+03 8.50e-02 3.72e-02  -3.7 3.80e+00    -  5.00e-01 2.75e-01h  2
1818  1.9800050e+03 1.85e-02 1.02e-02  -3.7 9.33e-01    -  1.00e+00 1.00e+00h  1
1819  1.9800050e+03 6.61e-04 4.87e-03  -4.0 6.55e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  1.9800050e+03 2.95e-04 1.22e-02  -4.0 5.10e-02    -  1.00e+00 1.00e+00h  1
1821  1.9800049e+03 3.92e-04 1.08e-02  -4.0 2.80e-02    -  1.00e+00 1.00e+00h  1
1822  1.9800049e+03 1.87e-04 7.35e-03  -4.0 1.52e-02    -  1.00e+00 1.00e+00h  1
1823  1.9800049e+03 7.89e-05 1.85e-02  -4.0 1.31e-02    -  1.00e+00 1.00e+00h  1
1824  1.9800049e+03 8.55e-05 2.56e-02  -4.0 1.37e-02    -  1.00e+00 1.00e+00h  1
1825  1.9800049e+03 4.78e-05 1.78e-02  -4.0 8.10e-03    -  1.00e+00 1.00e+00h  1
1826  1.9800049e+03 4.08e-05 6.46e-01  -4.0 1.81e-02    -  1.00e+00 2.50e-01h  3
1827  1.9800049e+03 3.20e-05 1.32e+00  -4.0 1.15e-02    -  1.00e+00 2.50e-01h  3
1828  1.9800049e+03 1.05e-05 1.11e+00  -4.0 1.13e-02    -  1.00e+00 7.39e-01H  1
1829  1.9800049e+03 6.61e-05 9.87e-03  -4.0 1.55e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  1.9800049e+03 8.67e-04 3.41e-02  -4.1 6.44e-02    -  1.00e+00 1.00e+00h  1
1831  1.9800049e+03 4.06e-03 4.43e-01  -4.1 4.72e-01    -  1.00e+00 2.50e-01h  3
1832  1.9800061e+03 1.91e-03 2.14e-01  -4.0 3.08e-01    -  1.00e+00 6.83e-01H  1
1833  1.9800049e+03 2.52e-03 3.69e-02  -4.1 2.42e-01    -  1.00e+00 1.00e+00h  1
1834  1.9800049e+03 7.33e-04 1.14e-01  -4.1 5.12e-02    -  8.85e-01 1.00e+00h  1
1835  1.9800049e+03 5.96e-04 9.93e-01  -4.0 1.86e+00    -  1.00e+00 2.56e-04H  1
1836  1.9800054e+03 1.52e-02 1.11e-01  -3.2 3.04e+00    -  9.99e-01 9.01e-02h  4
1837  1.9800054e+03 1.56e-02 6.24e-01  -3.3 3.20e+00    -  3.93e-02 1.47e-03H  1
1838  1.9800054e+03 2.29e-02 5.86e-02  -3.3 4.11e-01    -  9.40e-01 5.00e-01f  2
1839  1.9800072e+03 9.61e-02 1.04e-01  -3.3 8.28e+00    -  1.35e-01 3.80e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  1.9800055e+03 5.35e-02 3.54e-02  -3.3 4.83e-01    -  6.53e-01 1.00e+00h  1
1841  1.9800056e+03 4.79e-02 3.78e-02  -3.3 1.28e+00    -  1.00e+00 1.05e-01h  4
1842  1.9800053e+03 3.96e-02 2.84e-02  -3.3 1.32e+00    -  4.11e-01 1.19e-01h  4
1843  1.9800050e+03 3.95e-02 2.88e-02  -3.3 3.31e+00    -  3.05e-01 3.35e-02h  4
1844  1.9800049e+03 3.98e-02 2.78e-02  -3.3 2.31e+00    -  3.76e-01 3.12e-02h  5
1845  1.9800053e+03 4.19e-02 2.86e-02  -3.3 2.66e+00    -  8.60e-01 7.35e-02h  4
1846  1.9800052e+03 4.01e-02 2.55e-02  -3.3 1.61e+00    -  6.19e-01 4.10e-02h  5
1847  1.9800067e+03 5.09e-02 1.45e-02  -3.3 7.41e-01    -  1.00e+00 5.00e-01h  2
1848  1.9800057e+03 5.80e-02 8.13e-03  -3.3 6.67e-01    -  4.65e-01 2.50e-01h  3
1849  1.9800054e+03 5.95e-02 1.17e-02  -3.3 2.39e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  1.9800056e+03 5.36e-03 4.85e-03  -3.3 2.23e-01    -  1.00e+00 9.75e-01h  1
1851  1.9800065e+03 4.70e-02 8.46e-02  -3.3 7.95e-01    -  1.00e+00 5.00e-01f  2
1852  1.9800050e+03 1.68e-02 1.88e-02  -3.3 1.39e-01    -  1.00e+00 1.00e+00h  1
1853  1.9800051e+03 1.21e-02 3.55e-02  -3.3 2.83e-01    -  1.00e+00 6.38e-01H  1
1854  1.9800049e+03 8.00e-03 1.98e-02  -3.3 1.50e-01    -  1.00e+00 5.00e-01h  2
1855  1.9800048e+03 6.85e-03 1.40e-02  -3.3 2.86e-01    -  1.00e+00 2.50e-01h  3
1856  1.9800050e+03 4.49e-03 4.16e-03  -4.0 1.89e-01    -  1.00e+00 1.00e+00H  1
1857  1.9800063e+03 1.75e-03 1.04e-02  -4.1 2.68e-01    -  1.00e+00 7.96e-01h  1
1858  1.9800048e+03 1.54e-03 3.58e-03  -4.1 1.63e-01    -  1.00e+00 1.00e+00f  1
1859  1.9800047e+03 1.17e-03 8.22e-03  -4.0 7.76e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  1.9800047e+03 3.66e-04 6.05e-03  -4.0 2.89e-02    -  1.00e+00 1.00e+00h  1
1861  1.9800047e+03 1.64e-04 1.05e-02  -4.0 1.27e-02    -  1.00e+00 1.00e+00h  1
1862  1.9800047e+03 9.07e-05 8.16e-03  -4.0 1.06e-02    -  1.00e+00 1.00e+00h  1
1863  1.9800047e+03 5.10e-05 1.09e-02  -4.0 8.94e-03    -  1.00e+00 1.00e+00h  1
1864  1.9800047e+03 1.52e-05 1.71e-02  -4.0 9.46e-03    -  1.00e+00 1.00e+00H  1
1865  1.9800047e+03 3.10e-05 2.54e-02  -4.0 6.85e-03    -  1.00e+00 1.00e+00h  1
1866  1.9800047e+03 1.93e-05 5.88e-03  -4.1 5.42e-03    -  1.00e+00 1.00e+00h  1
1867  1.9800047e+03 6.96e-06 2.11e-03  -4.1 3.04e-03    -  1.00e+00 1.00e+00h  1
1868  1.9800047e+03 1.75e-06 3.20e-03  -4.0 1.64e-03    -  1.00e+00 1.00e+00h  1
1869  1.9800047e+03 7.62e-06 7.19e-03  -4.0 6.19e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  1.9800047e+03 1.24e-04 1.41e-02  -4.1 2.32e-02    -  1.00e+00 1.00e+00h  1
1871  1.9800048e+03 1.48e-03 2.38e-01  -4.1 1.60e-01    -  1.00e+00 5.00e-01h  2
1872  1.9800048e+03 5.90e-04 4.84e-02  -4.1 4.07e-02    -  1.00e+00 1.00e+00h  1
1873  1.9800047e+03 4.56e-04 7.88e-03  -4.1 4.98e-02    -  1.00e+00 1.00e+00h  1
1874  1.9800047e+03 3.05e-04 4.53e-03  -4.1 5.87e-02    -  1.00e+00 5.00e-01h  2
